name,effect,type,incantation,light,incantationLength
Summoning Charm,Summons an object,Charm,Accio,None,5
Age Line,Prevents people above or below a certain age from access to a target,Charm,Unknown,Blue,7
Water-Making Spell,Conjures water,"Charm, Conjuration",Aguamenti,Icy blue,9
Launch an object up into the air,Rockets target upward,Charm,Alarte Ascendare,Red,16
Albus Dumbledore's Forceful Spell,Great Force,Spell,Unknown,None,7
Unlocking Charm,Unlocks target,Charm,Alohomora,"Invisible, blue, yellow, or purple",9
Healing Spell,Clears airway,"Healing spell, Vanishment",Anapneo,,7
Hex that grows antlers on the head,Grows antlers on head,Hex,Anteoculatia,Red,12
Anti-Cheating Spell,Prevents cheating,Charm,Unknown,Purple,7
Anti-Disapparition Jinx,Prevents Disapparition within a certain area,Jinx,Unknown,,7
Anti-intruder jinx,Repels intruders,Jinx,Unknown,,7
Antonin Dolohov's curse,Injuries capable of killing,Curse,Unknown,Purple,7
Revealing Charm,Reveals hidden writing,Charm,Aparecium,,9
Tracking spell,"Reveals traces of magic, including footprints and track marks",Charm,Appare Vestigium,Swirl of gold,16
Apparition,Magically transports the caster,Transportation,None,None,4
Aqua Eructo Charm,Jet of water,Charm,Aqua Eructo,Ice Blue,11
Spider repelling spell,Repels spiders,Spell,Arania Exumai,Blue,13
Slowing Charm,Slows or stops target's velocity,Charm,Arresto Momentum,None,16
Arrow-shooting spell,Fires arrows from the caster's wand,Conjuration,,,0
Ascendio,Lifts caster,Charm,Ascendio,None,8
Killing Curse,Instantaneous death,Curse,Avada Kedavra,Green,13
Avifors Spell,Transforms the target into a bird.,Transfiguration,Avifors ,Blue,8
Avenseguim,Turns object into tracking device,Charm,Avenseguim,Orange,10
Bird-Conjuring Charm,Conjures birds,"Conjuration, Charm",Avis,Blue,4
Babbling Curse,Uncontrollable babbling,Curse,Unknown,,7
Badgering,Turns target human into a badger,Transfiguration,Unknown,,7
Bat-Bogey Hex,Transforms target's bogeys into bats,Hex,Unknown,,7
Baubillious,Jet of white sparks,Charm,Baubillious,White,11
Bedazzling Hex,Disguises things,Hex,Unknown,,7
Bewitched Snowballs,Charms snowballs to follow and harass a designated target,Charm,Unknown,,7
Bluebell Flames,Conjures bluebell flames,Charm,Unknown,Bright blue,7
Blue sparks,Jet of blue sparks,Charm,Unknown,Blue,7
Exploding Charm,Small explosion,Charm,Bombarda,None,8
Exploding Charm 2,Powerful explosion,Charm,Bombarda Maxima,White,15
Brackium Emendo,Mends bones,"Healing spell, Charm",Brackium Emendo,Blue,15
Bravery Charm,Enhances teammates against foes,Charm,Unknown,,7
Bridge-conjuring spell,Conjures bridges,Conjuration,Unknown,None,7
Broom jinx,Makes a broomstick attempt to buck its rider off,Jinx,Unknown,,7
Bubble-Head Charm,Creates bubble protecting the head,Charm,Unknown,,7
Bubble-producing spell,Creates a stream of non-bursting bubbles,Conjuration,Unknown,None,7
Hair Loss Curse,Removes victim's hair,Curse,Calvorio,Red or Purple,8
Cantis,Makes target sing,Jinx,Cantis,Pink,6
Extension Charm,Increases interior space,Charm,Capacious extremis,,18
Seize and Pull Charm,"Pull caster towards object, Pull object towards caster",Charm,Carpe Retractum,Orange or Purple,15
Cascading Jinx,Attacks multiple enemies,Jinx,Unknown,Blue,7
Caterwauling Charm,Sets off a high-pitched shriek if entered,Charm,Unknown,,7
Cauldron to Sieve,Turns a cauldron into a sieve,Transfiguration,,,0
Cauldron to badger,Transforms a cauldron into a badger.,Transformation,,,0
Cave inimicum,Concealment,Charm,Cave inimicum,None,13
Cheering Charm,Creates joy,Charm,Unknown,,7
Circumrota,Rotates an object,Charm,Circumrota,,10
Cistem Aperio,Opens chests,Charm,Cistem Aperio,White,13
Locking Spell,Locks doors,Charm,Colloportus,None,11
Stickfast Hex,Sticks shoes to floor,Hex,Colloshoo,,9
Colour Change Charm,Changes colour,Charm,Colovaria,Red,9
Blasting Curse,Explosion,Curse,Confringo,Fiery Orange,9
Confundus Charm,Confuses the target,Charm,Confundo,Pink,8
Conjunctivitis Curse,Irritates eyes,Curse,Unknown,,7
Cornflake skin spell,Makes skin appear like cornflakes,Dark charm,Unknown,,7
Cracker Jinx,Conjures exploding Wizard Crackers,Jinx,Unknown,,7
Cribbing Spell,Assists the caster in cheating on written papers.,Spell,Unknown,,7
Crinus Muto,Transforms hair,Transfiguration,Crinus Muto,White,11
Cruciatus Curse,Excruciating pain,Curse,Crucio,Red or None,6
Gouging Spell,Carves through material,Charm,Defodio,,7
Eradication Spell,Erases image from Reverse Spell,"Charm, Counter-charm",Deletrius,None,9
Densaugeo,Elongates teeth,Hex ,Densaugeo,Violet,9
Deprimo,Blasts holes in ground,Charm,Deprimo,Green,7
Banishing Charm,Sends target away,Charm,Depulso,White or Red,7
Descendo,Lowers target,Charm,Descendo,Blue,8
Desk Into Pig,Transfigures desks into pigs,Transfiguration,,,0
Deterioration Hex,Impairs foes,Hex,Unknown,,7
Severing Charm,Cuts objects,Charm,Diffindo,"Light green, pink or red",8
Diminuendo,Shrinks objects,Charm,Diminuendo,White,10
Dissendium,Reveals secret passages,Charm,Dissendium,None,10
Disillusionment Charm,Disguises target as surroundings,Charm,Unknown,White,7
Draconifors Spell,Turns object into dragon,Transfiguration,Draconifors,Fiery orange,11
Drought Charm,Dries up small bodies of water,Charm,Unknown,,7
Ducklifors Jinx,Turns organisms to ducks,"Transfiguration, Jinx",Ducklifors,Yellow or Purple,10
Hardening Charm,Turns object to stone,Charm,Duro,None,4
Ears to kumquats,Transfigures target's ears into kumquats,Transfiguration,,,0
Ear-shrivelling Curse,Causes ears to wither,Curse,Unknown,,7
Ebublio Jinx,Traps target in giant bubble,Jinx,Ebublio,Blue,7
Engorgement Charm,Causes swelling,Charm,Engorgio,Icy blue,8
Engorgio Skullus,Swells head,Hex,Engorgio Skullus,Red or Purple,16
Insect Jinx,Turns into insect,Transfiguration Jinx,Entomorphis,Red or Purple,11
Entrail-Expelling Curse,Expels entrails,Curse,Unknown,,7
Epoximise,Bonds two objects,Transfiguration spell,Epoximise,,9
Erecto,Erects a structure,Charm,Erecto,None,6
Evanesce,Vanishes objects,Transfiguration,Evanesce,Bluish-white,8
Vanishing Spell,Vanishes things,Transfiguration,Evanesco,None,8
Everte Statum,"Makes opponent stumble, Causes sharp pain",Charm,Everte Statum,Orange,13
Patronus Charm,Conjures a spirit guardian,Charm,Expecto Patronum,Silver,16
Disarming Charm,Disarms an opponent,Charm,Expelliarmus,Scarlet,12
Expulso Curse,Blows things up,Curse,Expulso,Blue,7
Extinguishing Spell,Extinguishes fires,Charm,Unknown,,7
False memory charm,Implants a false memory in the victim,Charm,Unknown,,7
Feather-light charm,Minimises object's weight,Charm,Unknown,,7
Ferret to human,Changes ferrets into humans,Transfiguration,Unknown,None,7
Bandaging Charm,Bandages target,"Healing Spell, Charm, Conjuration",Ferula,,6
Fianto Duri,Most likely hardens magical shields,Charm,Fianto Duri,Blueish white,11
Fidelius Charm,Conceals a secret,Charm,Unknown,,7
Fiendfyre,Unleashes cursed fire,Curse,Unknown,Fire,7
Finestra spell,Shatters glass,Charm,Finestra,Blue,8
General Counter-Spell,Terminates all spell effects,Counter-spell,Finite,Red,6
Finger-removing jinx,Removes a person's fingers,Jinx,Unknown,,7
Firestorm,Ring of fire,Charm,Unknown,Crimson and gold,7
Flagrante Curse,Causes objects to burn on contact,Curse,Flagrante,,9
Flagrate,Writes in midair,Charm,Flagrate,Fiery scarlet,8
Flame-Freezing Charm,Makes fire harmless,Charm,Unknown,White,7
Flask-conjuring spell,Conjures flask,Conjuration,Unknown,None,7
Flintifors,Turns target into matchboxes,Transfiguration,Flintifors,,10
Knockback Jinx,Knocks target back,Jinx,Flipendo,Blue,8
