name,height,weight
A.C. Green,203,106
A.J. Bramlett,196,88
A.J. Guyton,208,99
A.J. Hammons,198,99
A.J. Price,213,124
Aaron Brooks,183,73
Aaron Gordon,206,99
Aaron Gray,213,122
Aaron Harrison,198,95
Aaron McKie,196,94
Aaron Miles,185,79
Aaron Williams,206,99
Acie Law,190,88
Adam Harrington,196,90
Adam Keefe,206,104
Adam Morrison,203,92
Adonal Foyle,208,113
Adonis Thomas,201,90
Adreian Payne,208,107
Adrian Griffin,196,98
Al Harrington,206,104
Al Horford,208,111
Al Jefferson,208,131
Al Thornton,203,99
Al-Farouq Aminu,206,99
Alan Anderson,198,99
Alan Henderson,206,106
Alan Williams,198,90
Alando Tucker,203,86
Alec Burks,198,97
Aleksandar Radojevic,221,113
Alex Abrines,198,86
Alex Acker,196,83
Alex Garcia,190,99
Alex Kirk,213,111
Alex Len,216,117
Alex Poythress,201,107
Alex Scales,193,83
Alex Stepheson,208,122
Alexander Johnson,206,108
Alexey Shved,198,86
Alexis Ajinca,218,112
Allan Houston,198,90
Allan Ray,188,86
Allen Crabbe,198,95
Alonzo Gee,198,102
Alton Ford,185,86
Alvin Jones,211,120
Alvin Williams,198,90
Amal McCaskill,211,106
Amar'e Stoudemire,208,111
Amir Johnson,206,108
Anderson Varejao,208,123
Andrae Patterson,206,107
Andray Blatche,211,106
Andre Barrett,178,78
Andre Brown,206,111
Andre Dawkins,196,97
Andre Drummond,211,126
Andre Emmett,196,104
Andre Iguodala,198,97
Andre Miller,206,102
Andre Owens,193,90
Andre Roberson,196,83
Andrea Bargnani,213,111
Andreas Glyniadakis,216,127
Andrei Kirilenko,206,99
Andres Nocioni,201,102
Andrew Bogut,213,117
Andrew Bynum,213,129
Andrew DeClercq,208,104
Andrew Goudelock,190,90
Andrew Harrison,198,96
Andrew Lang,211,111
Andrew Nicholson,206,113
Andrew Wiggins,203,90
Andris Biedrins,211,108
Andy Panko,206,100
Andy Rautins,193,86
Anfernee Hardaway,201,88
Ansu Sesay,206,102
Antawn Jamison,203,101
Anthony Avent,206,106
Anthony Bennett,203,111
Anthony Brown,206,111
Anthony Carter,185,86
Anthony Davis,206,97
Anthony Goldwire,185,82
Anthony Grundy,190,81
Anthony Johnson,196,97
Anthony Mason,201,113
Anthony Miller,206,102
Anthony Morrow,196,95
Anthony Parker,198,97
Anthony Peeler,193,94
Anthony Randolph,208,92
Anthony Roberson,196,83
Anthony Tolliver,203,108
Antoine Carr,206,102
Antoine Rigaudeau,201,95
Antoine Walker,193,86
Antoine Wright,201,95
Antonio Anderson,188,83
Antonio Burks,185,90
Antonio Daniels,193,88
Antonio Davis,206,97
Antonio Harvey,211,102
Antonio Lang,211,111
Antonio McDyess,206,99
Antonis Fotsis,208,99
Archie Goodwin,196,90
Arinze Onuaku,206,115
Armen Gilliam,206,104
Armon Johnson,196,107
Arnett Moultrie,211,112
Aron Baynes,208,117
Arron Afflalo,196,95
Art Long,206,113
Arvydas Macijauskas,193,97
Austin Croshere,206,106
Austin Daye,211,99
Austin Rivers,193,90
Avery Bradley,188,81
Avery Johnson,178,79
Awvee Storey,198,100
Axel Toupane,201,89
B.J. Armstrong,201,102
