name,effect,type,incantation,light
Summoning Charm,Summons an object,Charm,Accio,None
Age Line,Prevents people above or below a certain age from access to a target,Charm,Unknown,Blue
Water-Making Spell,Conjures water,"Charm, Conjuration",Aguamenti,Icy blue
Launch an object up into the air,Rockets target upward,Charm,Alarte Ascendare,Red
Albus Dumbledore's Forceful Spell,Great Force,Spell,Unknown,None
Unlocking Charm,Unlocks target,Charm,Alohomora,"Invisible, blue, yellow, or purple"
Healing Spell,Clears airway,"Healing spell, Vanishment",Anapneo,
Hex that grows antlers on the head,Grows antlers on head,Hex,Anteoculatia,Red
Anti-Cheating Spell,Prevents cheating,Charm,Unknown,Purple
Anti-Disapparition Jinx,Prevents Disapparition within a certain area,Jinx,Unknown,
Anti-intruder jinx,Repels intruders,Jinx,Unknown,
Antonin Dolohov's curse,Injuries capable of killing,Curse,Unknown,Purple
Revealing Charm,Reveals hidden writing,Charm,Aparecium,
Tracking spell,"Reveals traces of magic, including footprints and track marks",Charm,Appare Vestigium,Swirl of gold
Apparition,Magically transports the caster,Transportation,None,None
Aqua Eructo Charm,Jet of water,Charm,Aqua Eructo,Ice Blue
Spider repelling spell,Repels spiders,Spell,Arania Exumai,Blue
Slowing Charm,Slows or stops target's velocity,Charm,Arresto Momentum,None
Arrow-shooting spell,Fires arrows from the caster's wand,Conjuration,,
Ascendio,Lifts caster,Charm,Ascendio,None
Killing Curse,Instantaneous death,Curse,Avada Kedavra,Green
Avifors Spell,Transforms the target into a bird.,Transfiguration,Avifors ,Blue
Avenseguim,Turns object into tracking device,Charm,Avenseguim,Orange
Bird-Conjuring Charm,Conjures birds,"Conjuration, Charm",Avis,Blue
Babbling Curse,Uncontrollable babbling,Curse,Unknown,
Badgering,Turns target human into a badger,Transfiguration,Unknown,
Bat-Bogey Hex,Transforms target's bogeys into bats,Hex,Unknown,
Baubillious,Jet of white sparks,Charm,Baubillious,White
Bedazzling Hex,Disguises things,Hex,Unknown,
Bewitched Snowballs,Charms snowballs to follow and harass a designated target,Charm,Unknown,
Bluebell Flames,Conjures bluebell flames,Charm,Unknown,Bright blue
Blue sparks,Jet of blue sparks,Charm,Unknown,Blue
Exploding Charm,Small explosion,Charm,Bombarda,None
Exploding Charm 2,Powerful explosion,Charm,Bombarda Maxima,White
Brackium Emendo,Mends bones,"Healing spell, Charm",Brackium Emendo,Blue
Bravery Charm,Enhances teammates against foes,Charm,Unknown,
Bridge-conjuring spell,Conjures bridges,Conjuration,Unknown,None
Broom jinx,Makes a broomstick attempt to buck its rider off,Jinx,Unknown,
Bubble-Head Charm,Creates bubble protecting the head,Charm,Unknown,
Bubble-producing spell,Creates a stream of non-bursting bubbles,Conjuration,Unknown,None
Hair Loss Curse,Removes victim's hair,Curse,Calvorio,Red or Purple
Cantis,Makes target sing,Jinx,Cantis,Pink
Extension Charm,Increases interior space,Charm,Capacious extremis,
Seize and Pull Charm,"Pull caster towards object, Pull object towards caster",Charm,Carpe Retractum,Orange or Purple
Cascading Jinx,Attacks multiple enemies,Jinx,Unknown,Blue
Caterwauling Charm,Sets off a high-pitched shriek if entered,Charm,Unknown,
Cauldron to Sieve,Turns a cauldron into a sieve,Transfiguration,,
Cauldron to badger,Transforms a cauldron into a badger.,Transformation,,
Cave inimicum,Concealment,Charm,Cave inimicum,None
Cheering Charm,Creates joy,Charm,Unknown,
Circumrota,Rotates an object,Charm,Circumrota,
Cistem Aperio,Opens chests,Charm,Cistem Aperio,White
Locking Spell,Locks doors,Charm,Colloportus,None
Stickfast Hex,Sticks shoes to floor,Hex,Colloshoo,
Colour Change Charm,Changes colour,Charm,Colovaria,Red
Blasting Curse,Explosion,Curse,Confringo,Fiery Orange
Confundus Charm,Confuses the target,Charm,Confundo,Pink
Conjunctivitis Curse,Irritates eyes,Curse,Unknown,
Cornflake skin spell,Makes skin appear like cornflakes,Dark charm,Unknown,
Cracker Jinx,Conjures exploding Wizard Crackers,Jinx,Unknown,
Cribbing Spell,Assists the caster in cheating on written papers.,Spell,Unknown,
Crinus Muto,Transforms hair,Transfiguration,Crinus Muto,White
