name,house,wand,patronus,gender,species,bloodStatus,hairColor,eyeColor
Harry James Potter,Gryffindor,"11"" Holly phoenix feather",Stag,Male,Human,Half-blood,Black,Black
Ronald Bilius Weasley,Gryffindor,"12"" Ash unicorn tail hair ",Jack Russell terrier,Male,Human,Pure-blood,Red,Red
Hermione Jean Granger,Gryffindor,"10¾"" vine wood dragon heartstring",Otter,Female,Human,Muggle-born,Brown,Brown
Albus Percival Wulfric Brian Dumbledore,Gryffindor,"15"" Elder Thestral tail hair core",Phoenix,Male,Human,Half-blood,Silver| formerly auburn,Silver| formerly auburn
Rubeus Hagrid,Gryffindor,"16"" Oak unknown core",None,Male,Half-Human/Half-Giant,Part-Human (Half-giant),Black,Black
Neville Longbottom,Gryffindor,"13"" Cherry unicorn hair",Non-corporeal,Male,Human,Pure-blood,Blond,Blond
Fred Weasley,Gryffindor,Unknown,Unknown,Male,Human,Pure-blood,Red,Red
George Weasley,Gryffindor,Unknown,Unknown,Male,Human,Pure-blood,Red,Red
Ginevra (Ginny) Molly Weasley,Gryffindor,Unknown,Horse,Female,Human,Pure-blood,Red,Red
Dean Thomas,Gryffindor,Unknown,Unknown,Male,Human,Muggle-born,Black,Black
Seamus Finnigan,Gryffindor,Unknown,Fox,Male,Human,Half-blood,Sandy,Sandy
Lily J. Potter,Gryffindor,"10¼"" Willow unknown core",Doe,Female,Human,Muggle-born,Auburn,Auburn
James Potter,Gryffindor,"11"" Mahogany unknown core",Stag,Male,Human,Pure-blood,Black,Black
Sirius Black,Gryffindor,Unknown,Unknown,Male,Human,Pure-blood,Black,Black
Remus John Lupin,Gryffindor,"10¼"" Cypress unicorn hair",Wolf,Male,Werewolf,Half-blood,Light brown flecked with grey,Light brown flecked with grey
Peter Pettigrew,Gryffindor,"9¼"" Chestnut dragon heartstring",None,Male,Human,Half-blood or pure-blood,Colourless and balding,Colourless and balding
Percy Ignatius Weasley,Gryffindor,Unknown,Unknown,Male,Human,Pure-blood,Red,Red
(Bill) William Arthur Weasley,Gryffindor,Unknown,Unknown,Male,Human (Werewolf traits),Pure-blood,Red,Red
Charles Weasley,Gryffindor,"12"" Ash unicorn tail hair",Unknown,Male,Human,Pure-blood,Red,Red
Lee Jordan ,Gryffindor,Unknown,Unknown,Male,Human,Pure-blood or half-blood,Black,Black
Oliver Wood,Gryffindor,Unknown,Unknown,Male,Human,Pure-blood or Half-blood,,
Angelina Johnson,Gryffindor,Unknown,Unknown,Female,Human,Unknown,Brown,Brown
Katie Bell,Gryffindor,Unknown,Unknown,Female,Human,Pure-blood or half-blood,Brown,Brown
Alicia Spinnet,Gryffindor,Unknown,Unknown,Female,Human,Pure-blood or half-blood,Brown,Brown
Lavender Brown,Gryffindor,Unknown,Unknown,Female,Human,Pure-blood,Blond,Blond
Parvati Patil,Gryffindor,Unknown,Unknown,Female,Human,Pure-blood or half-blood,Dark,Dark
Romilda Vane,Gryffindor,Unknown,Unknown,Female,Human,Pure-blood or half-blood,Black,Black
Colin Creevey,Gryffindor,Unknown,Unknown,Male,Human,Muggle-born,Mousy,Mousy
Cormac McLaggen,Gryffindor,Unknown,Unknown,Male,Human,Pure-blood or half-blood,Blond,Blond
Minerva McGonagall,Gryffindor,"9½"" Fir dragon heartstring",Cat,Female,Human,Half-blood,Black,Black
Molly Weasley,Gryffindor,Unknown,Unknown,Female,Human,Pure-blood,Red,Red
Arthur Weasley,Gryffindor,Unknown,Weasel,Male,Human,Pure-blood,Red,Red
Quirinus Quirrell,Ravenclaw,"9"" Alder unicorn hair bendy",Non-corporeal,Male,Human,Half-blood,,
Cho Chang,Ravenclaw,Unknown,Swan,Female,Human,Pure-blood or half-blood,Black,Black
Luna Lovegood,Ravenclaw,Unknown,Hare,Female,Human,Pure-blood or half-blood,Dirty-blonde,Dirty-blonde
Gilderoy Lockhart,Ravenclaw,"9"" Cherry dragon heartstring",Non-corporeal,Male,Human,Half-blood,Blond,Blond
Filius Flitwick,Ravenclaw,Unknown,Non-corporeal,Male,Human(goblin ancestry),Part-Goblin,White,White
Sybill Patricia Trelawney,Ravenclaw,9 ½” hazel unicorn hair core,Non-corporeal,Female,Human,Half-blood,,
Garrick Ollivander,Ravenclaw,"12¾"" Hornbeam dragon heartstring",Non-corporeal,Male,Human,Half-blood,,
Myrtle Elizabeth Warren (Moaning Myrtle),Ravenclaw,Unknown,Unknown,Female,Ghost,Muggle-born,,
Padma Patil,Ravenclaw,Unknown,Non-corporeal,Female,Human,Pure-blood or half-blood,Dark,Dark
Michael Corner,Ravenclaw,Unknown,Squirrel,Male,Human,Half-blood,Black,Black
Marietta Edgecombe,Ravenclaw,Unknown,Unknown,Female,Human,Pure-blood or half-blood,Reddish-blonde,Reddish-blonde
Terry Boot,Ravenclaw,Unknown,Unknown,Male,Human,Pure-blood or half-blood,,
Anthony Goldstein,Ravenclaw,Unknown,Non-corporeal,Male,Human,Half-blood,Blonde,Blonde
Severus Snape,Slytherin,Unknown,Doe,Male,Human,Half-blood,Black,Black
